Found 1855 files belonging to 10 classes.
Found 813 files belonging to 10 classes.
Found 52 files belonging to 10 classes.
Model: "model_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_2 (InputLayer)         [(None, 32, 32, 3)]       0         
_________________________________________________________________
tf.__operators__.getitem (Sl (None, 32, 32, 3)         0         
_________________________________________________________________
tf.nn.bias_add (TFOpLambda)  (None, 32, 32, 3)         0         
_________________________________________________________________
model (Functional)           (None, 8, 8, 256)         229760    
_________________________________________________________________
global_average_pooling2d (Gl (None, 256)               0         
_________________________________________________________________
dense (Dense)                (None, 10)                2570      
=================================================================
Total params: 232,330
Trainable params: 229,386
Non-trainable params: 2,944
_________________________________________________________________

  1/102 [..............................] - ETA: 49s - loss: 44.1121 - accuracy: 0.1250
  5/102 [>.............................] - ETA: 1s - loss: 38.8367 - accuracy: 0.0929 
  9/102 [=>............................] - ETA: 1s - loss: 36.7981 - accuracy: 0.0883
 13/102 [==>...........................] - ETA: 1s - loss: 35.9291 - accuracy: 0.0896
 17/102 [====>.........................] - ETA: 1s - loss: 35.6447 - accuracy: 0.0888
 21/102 [=====>........................] - ETA: 1s - loss: 35.2509 - accuracy: 0.0944
 25/102 [======>.......................] - ETA: 1s - loss: 34.9331 - accuracy: 0.0997
 29/102 [=======>......................] - ETA: 1s - loss: 34.6925 - accuracy: 0.1030
 33/102 [========>.....................] - ETA: 0s - loss: 34.4570 - accuracy: 0.1067
 37/102 [=========>....................] - ETA: 0s - loss: 34.2439 - accuracy: 0.1104
 41/102 [===========>..................] - ETA: 0s - loss: 34.0955 - accuracy: 0.1126
 45/102 [============>.................] - ETA: 0s - loss: 33.9918 - accuracy: 0.1139
 49/102 [=============>................] - ETA: 0s - loss: 33.9061 - accuracy: 0.1146
 53/102 [==============>...............] - ETA: 0s - loss: 33.8325 - accuracy: 0.1148
 57/102 [===============>..............] - ETA: 0s - loss: 33.7587 - accuracy: 0.1149
 61/102 [================>.............] - ETA: 0s - loss: 33.6981 - accuracy: 0.1150
 65/102 [==================>...........] - ETA: 0s - loss: 33.6453 - accuracy: 0.1151
 69/102 [===================>..........] - ETA: 0s - loss: 33.6092 - accuracy: 0.1149
 73/102 [====================>.........] - ETA: 0s - loss: 33.5798 - accuracy: 0.1147
 77/102 [=====================>........] - ETA: 0s - loss: 33.5552 - accuracy: 0.1145
 81/102 [======================>.......] - ETA: 0s - loss: 33.5427 - accuracy: 0.1143
 85/102 [========================>.....] - ETA: 0s - loss: 33.5310 - accuracy: 0.1141
 89/102 [=========================>....] - ETA: 0s - loss: 33.5214 - accuracy: 0.1138
 93/102 [==========================>...] - ETA: 0s - loss: 33.5176 - accuracy: 0.1134
 98/102 [===========================>..] - ETA: 0s - loss: 33.5180 - accuracy: 0.1128
102/102 [==============================] - 2s 14ms/step - loss: 33.5157 - accuracy: 0.1121
loss 33.425010681152344, acc 0.09963099658489227
Epoch 1/100

  1/232 [..............................] - ETA: 3:42 - loss: 2.5029 - accuracy: 0.1250
  3/232 [..............................] - ETA: 8s - loss: 2.9361 - accuracy: 0.1250  
  5/232 [..............................] - ETA: 8s - loss: 2.8996 - accuracy: 0.1000
  7/232 [..............................] - ETA: 8s - loss: 2.8094 - accuracy: 0.1071
  9/232 [>.............................] - ETA: 8s - loss: 2.7665 - accuracy: 0.0972
 11/232 [>.............................] - ETA: 7s - loss: 2.7498 - accuracy: 0.0795
 13/232 [>.............................] - ETA: 7s - loss: 2.6827 - accuracy: 0.0769
 15/232 [>.............................] - ETA: 6s - loss: 2.6940 - accuracy: 0.0750
 17/232 [=>............................] - ETA: 6s - loss: 2.6659 - accuracy: 0.0735
 19/232 [=>............................] - ETA: 6s - loss: 2.6319 - accuracy: 0.0789
 21/232 [=>............................] - ETA: 6s - loss: 2.5768 - accuracy: 0.0893
 23/232 [=>............................] - ETA: 6s - loss: 2.5396 - accuracy: 0.0924
 25/232 [==>...........................] - ETA: 6s - loss: 2.5356 - accuracy: 0.0900
 27/232 [==>...........................] - ETA: 6s - loss: 2.5178 - accuracy: 0.0880
 29/232 [==>...........................] - ETA: 6s - loss: 2.5034 - accuracy: 0.0862
 31/232 [===>..........................] - ETA: 5s - loss: 2.5001 - accuracy: 0.0806
 33/232 [===>..........................] - ETA: 5s - loss: 2.5010 - accuracy: 0.0758
 35/232 [===>..........................] - ETA: 5s - loss: 2.4924 - accuracy: 0.0821
 37/232 [===>..........................] - ETA: 5s - loss: 2.4701 - accuracy: 0.0912
 39/232 [====>.........................] - ETA: 5s - loss: 2.4633 - accuracy: 0.0897
 41/232 [====>.........................] - ETA: 5s - loss: 2.4449 - accuracy: 0.1037
 43/232 [====>.........................] - ETA: 5s - loss: 2.4287 - accuracy: 0.1076
 45/232 [====>.........................] - ETA: 5s - loss: 2.4229 - accuracy: 0.1194
 47/232 [=====>........................] - ETA: 5s - loss: 2.4189 - accuracy: 0.1250
 49/232 [=====>........................] - ETA: 5s - loss: 2.4151 - accuracy: 0.1276
 51/232 [=====>........................] - ETA: 5s - loss: 2.4085 - accuracy: 0.1324
 52/232 [=====>........................] - ETA: 5s - loss: 2.4048 - accuracy: 0.1346
 54/232 [=====>........................] - ETA: 5s - loss: 2.3917 - accuracy: 0.1366
 56/232 [======>.......................] - ETA: 5s - loss: 2.3795 - accuracy: 0.1429
 58/232 [======>.......................] - ETA: 5s - loss: 2.3691 - accuracy: 0.1466
