,fp,dataset,truth,prediction
0,dcai_gcb_08/dcai_gcb_08/val/i/b170ba82-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
1,dcai_gcb_08/dcai_gcb_08/val/i/b1715456-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
2,dcai_gcb_08/dcai_gcb_08/val/i/b171d700-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
3,dcai_gcb_08/dcai_gcb_08/val/i/b1725dec-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
4,dcai_gcb_08/dcai_gcb_08/val/i/b17352ce-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
5,dcai_gcb_08/dcai_gcb_08/val/i/b1742816-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
6,dcai_gcb_08/dcai_gcb_08/val/i/b174cc6c-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
7,dcai_gcb_08/dcai_gcb_08/val/i/b175c57c-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
8,dcai_gcb_08/dcai_gcb_08/val/i/b176a370-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
9,dcai_gcb_08/dcai_gcb_08/val/i/b177400a-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
10,dcai_gcb_08/dcai_gcb_08/val/i/b178641c-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
11,dcai_gcb_08/dcai_gcb_08/val/i/b1794b20-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
12,dcai_gcb_08/dcai_gcb_08/val/i/b179f390-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
13,dcai_gcb_08/dcai_gcb_08/val/i/b17af470-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
14,dcai_gcb_08/dcai_gcb_08/val/i/b17ba50a-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
15,dcai_gcb_08/dcai_gcb_08/val/i/b17c40b4-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
16,dcai_gcb_08/dcai_gcb_08/val/i/b17cd2fe-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
17,dcai_gcb_08/dcai_gcb_08/val/i/b17dc2f4-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
18,dcai_gcb_08/dcai_gcb_08/val/i/b17f39ea-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
19,dcai_gcb_08/dcai_gcb_08/val/i/b17fe6d8-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
20,dcai_gcb_08/dcai_gcb_08/val/i/b1809588-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
21,dcai_gcb_08/dcai_gcb_08/val/i/b181282c-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
22,dcai_gcb_08/dcai_gcb_08/val/i/b181b99a-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
23,dcai_gcb_08/dcai_gcb_08/val/i/b1829914-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
24,dcai_gcb_08/dcai_gcb_08/val/i/b1837bfe-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
25,dcai_gcb_08/dcai_gcb_08/val/i/b18436ac-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
26,dcai_gcb_08/dcai_gcb_08/val/i/b1850ba4-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
27,dcai_gcb_08/dcai_gcb_08/val/i/b185f76c-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
28,dcai_gcb_08/dcai_gcb_08/val/i/b186ca2a-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
29,dcai_gcb_08/dcai_gcb_08/val/i/b1878514-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
30,dcai_gcb_08/dcai_gcb_08/val/i/b1884e40-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
31,dcai_gcb_08/dcai_gcb_08/val/i/b1894322-ce5d-11eb-b317-38f9d35ea60f.png,val,1.0,1
